id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pod_manager_prescription,pod_manager_prescription,model_pod_manager_prescription,pod_manager.group_practice_admin,1,1,1,1
access_pod_manager_doctor,pod_manager_doctor,model_pod_manager_doctor,pod_manager.group_practice_admin,1,1,1,1
access_pod_manager_patient,pod_manager_patient,model_pod_manager_patient,pod_manager.group_practice_admin,1,1,1,1
access_pod_manager_medical_test,pod_manager_medical_test,model_pod_manager_medical_test,pod_manager.group_practice_admin,1,0,0,0
access_pod_manager_practice_prescription_device,pod_manager_practice_prescription_device,model_pod_manager_practice_prescription_device,pod_manager.group_practice_admin,1,1,1,1
access_prescription_report_wizard,pod_manager_prescription_report_wizard,model_pod_manager_prescription_report_wizard,pod_manager.group_practice_admin,1,1,1,1
access_pod_manager_prescription_wizard,pod_manager_prescription_wizard,model_pod_manager_prescription_wizard,pod_manager.group_practice_admin,1,1,1,1

access_pod_manager_prescription1,pod_manager_prescription,model_pod_manager_prescription,pod_manager.group_practice_labman,1,0,0,0
access_pod_manager_doctor1,pod_manager_doctor,model_pod_manager_doctor,pod_manager.group_practice_labman,1,0,0,0
access_pod_manager_patient1,pod_manager_patient,model_pod_manager_patient,pod_manager.group_practice_labman,1,0,0,0
access_pod_manager_medical_test1,pod_manager_medical_test,model_pod_manager_medical_test,pod_manager.group_practice_labman,1,1,1,1
access_pod_manager_practice_prescription_device1,pod_manager_practice_prescription_device,model_pod_manager_practice_prescription_device,pod_manager.group_practice_labman,1,0,0,0
access_prescription_report_wizard1,pod_manager_prescription_report_wizard,model_pod_manager_prescription_report_wizard,pod_manager.group_practice_labman,1,0,0,0
access_pod_manager_prescription_wizard1,pod_manager_prescription_wizard,model_pod_manager_prescription_wizard,pod_manager.group_practice_labman,1,0,0,0
