accountnumber,address1_addresstypecodename,address1_city,address1_country,address1_fax,address1_line1,address1_line2,address1_line3,address1_name,address1_postalcode,address1_primarycontactname,address1_stateorprovince,address1_telephone1,customertypecode,customertypecodename,emailaddress1,emailaddress2,emailaddress3,fax,modifiedon,name,nwplv1_parentaccount,nwplv1_parentaccountname,parentaccountid,parentaccountiddsc,parentaccountidname,parentaccountidyominame,primarycontactid,primarycontactiddsc,primarycontactidname,primarycontactidyominame,statecode,statecodename,statuscode,statuscodename,telephone1,telephone2,telephone3,websiteurl
12141,NULL,Littleton,United States,NULL,CHI Accounts Payable Support Center,PO Box 636000,NULL,BILL TO,80163,Franciscan Foot & Ankle Specialists,CO,NULL,NULL,NULL,APinvoice@catholichealth.net,NULL,NULL,NULL,01:42.0,Catholic Health Initiatives,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(866) 731-3267,NULL,NULL,NULL
12145,NULL,Rochester,United States,NULL,Combined Accounts Statement,1255 Portland Ave,NULL,MAIN,14621,NULL,NY,NULL,NULL,NULL,NULL,NULL,NULL,(585) 342-4159,01:43.0,Podiatry Associates of Rochester,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(585) 342-8700,NULL,NULL,NULL
12148,NULL,Wilmington,United States,NULL,Combined Accounts Statement,1602 Doctors Circle,NULL,MAIN,28401,NULL,NC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01:43.0,InStride Summit Podiatry,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
12149,NULL,NULL,United States,NULL,NULL,DO NOT MAIL,NULL,MAIN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,(509) 522-1573,01:43.0,Walla Walla Clinic,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(509) 525-3720,NULL,NULL,http://www.wallawallaclinic.com/
12336,NULL,Bedford,United States,NULL,Combined Accounts Statement,21 Eastman Ave,NULL,MAIN,3110,NULL,NH,NULL,NULL,NULL,NULL,NULL,NULL,(603) 471-9944,01:48.0,Associates in Podiatry,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(603) 471-9933,NULL,NULL,NULL
12097,NULL,Baton Rouge,United States,NULL,Combined Accounts,5438 O'Donovan Dr. Ste 200,NULL,MAIN,70808,NULL,LA,NULL,NULL,NULL,NULL,footankle5428@yahoo.com,NULL,(225) 757-8875,01:41.0,Foot & Ankle Institute,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(225) 757-8808,NULL,NULL,NULL
12154,NULL,Peoria,United States,NULL,NULL,"8325 W Happy Valley Rd, Ste 105",NULL,MAIN,85383,NULL,AZ,NULL,2,Clinic,cathy@thunderbirdfootcare.com,NULL,NULL,(602) 547-0473,01:43.0,"Thunderbird Footcare, PLC",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(602) 547-2111,NULL,NULL,http://thunderbirdfootcare.com
12158,NULL,NULL,United States,NULL,NULL,DO NOT MAIL,NULL,NULL,49423,NULL,NULL,NULL,NULL,NULL,NULL,jank@hollandfoot.com,NULL,NULL,01:43.0,Holland Foot & Ankle Centers,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
12162,NULL,Winter Haven,United States,NULL,Bond Clinic,Attn:  Accts Payable,500 E Central Ave,BILL TO,33880,Combined Accounts Statement,FL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01:43.0,Feldman Foot Clinic,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
12163,NULL,NULL,United States,NULL,NULL,DO NOT MAIL,NULL,MAIN,54701,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01:43.0,Chippewa Valley Orthopedics & Sports Medicine,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,http://www.cvosm.com/
12166,NULL,NULL,United States,NULL,Family Foot & Ankle Assoc. of Maryland,DO NOT MAIL,NULL,MAIN,NULL,NULL,MD,NULL,2,Clinic,scohen@marylandfeet.com,NULL,NULL,NULL,01:44.0,"Drs. Frank, Goldberg & Lowy",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(301) 924-5044,NULL,NULL,http://www.marylandfeet.com/
12173,NULL,New York,United States,NULL,COMBINED ACCOUNTS STATEMENT,"133 East 54th St, Suite 2E",NULL,MAIN,10022,NULL,NY,NULL,NULL,NULL,NULL,NULL,NULL,NULL,57:37.0,Manhattan Podiatry Assoc.,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
12176,NULL,Stockton,United States,NULL,Combined Accounts Statement,3031 W. March Ln #310 E.,NULL,MAIN,95219,NULL,CA,NULL,NULL,NULL,NULL,NULL,NULL,(209) 472-1203,35:14.0,Valley Podiatry,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(209) 472-0800,NULL,NULL,NULL
12183,NULL,Lynnwood,United States,NULL,Combined Accounts Statement,PO Box 1746,NULL,MAIN,98046,NULL,WA,NULL,NULL,NULL,NULL,dpmbacerdo@yahoo.com,NULL,NULL,01:44.0,"Bacerdo, DPM/ Francisco",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
12184,NULL,Bingham Farms,United States,NULL,NULL,"31500 Telegraph Rd, Ste 235",NULL,MAIN,48025,NULL,MI,NULL,NULL,NULL,sheenafootdocs@gmail.com,NULL,NULL,(248) 646-7677,01:44.0,Footdocs.com PC,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(248) 646-6882,NULL,NULL,NULL
