id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prescription_laterality_group,access_prescription_laterality_group,model_prescription_laterality,prescription.group_prescription_user,1,1,1,0
access_product_category,access_product_category,product.model_product_category,prescription.group_prescription_user,1,1,1,0
access_prescription_device_type,access_prescription_device_type,model_prescription_device_type,prescription.group_prescription_user,1,1,1,0
access_product_product,access_product_product,product.model_product_product,prescription.group_prescription_user,1,1,1,0
access_prescription_device_options_type,access_prescription_device_options_type,model_prescription_device_options_type,prescription.group_prescription_user,1,1,1,0
access_prescription_device_options,access_prescription_device_options,model_prescription_device_options,prescription.group_prescription_user,1,1,1,0
access_prescription_device,access_prescription_device,model_prescription_device,prescription.group_prescription_user,1,1,1,0
access_prescription,access_prescription,model_prescription,prescription.group_prescription_user,1,1,1,0
access_prescription_line,access_prescription_line,model_prescription_line,prescription.group_prescription_user,1,1,1,0
access_prescription_accommodation_line,access_prescription_accommodation_line,model_prescription_accommodation_line,prescription.group_prescription_user,1,1,1,0
acess_prescription_accommodation_type,acess_prescription_accommodation_type,model_prescription_accommodation_type,prescription.group_prescription_user,1,1,1,0
access_prescription_accommodations,access_prescription_accommodations,model_prescription_accommodations,prescription.group_prescription_user,1,1,1,0
access_sale_prescription_user,access_sale_prescription_user,sale.model_sale_order,prescription.group_prescription_user,1,1,1,0
access_sale_prescription_line_user,access_sale_prescription_line_user,sale.model_sale_order_line,prescription.group_prescription_user,1,1,1,0
access_order_device_line_user,access_order_device_line_user,model_order_device_line,prescription.group_prescription_user,1,1,1,1
access_prescription_laterality_group_manager,access_prescription_laterality_group_manager,model_prescription_laterality,prescription.group_prescription_manager,1,1,1,1
access_product_category_manager,access_product_category_manager,product.model_product_category,prescription.group_prescription_manager,1,1,1,1
access_prescription_device_type_manager,access_prescription_device_type_manager,model_prescription_device_type,prescription.group_prescription_manager,1,1,1,1
access_product_product_manager,access_product_product_manager,product.model_product_product,prescription.group_prescription_manager,1,1,1,1
access_prescription_device_options_type_manager,access_prescription_device_options_type_manager,model_prescription_device_options_type,prescription.group_prescription_manager,1,1,1,1
access_prescription_device_options_manager,access_prescription_device_options_manager,model_prescription_device_options,prescription.group_prescription_manager,1,1,1,1
access_prescription_device_manager,access_prescription_device_manager,model_prescription_device,prescription.group_prescription_manager,1,1,1,1
access_prescription_manager,access_prescription_manager,model_prescription,prescription.group_prescription_manager,1,1,1,1
access_prescription_line_manager,access_prescription_line_manager,model_prescription_line,prescription.group_prescription_manager,1,1,1,1
access_prescription_accommodation_line_manager,access_prescription_accommodation_line_manager,model_prescription_accommodation_line,prescription.group_prescription_manager,1,1,1,1
acess_prescription_accommodation_type_manager,acess_prescription_accommodation_type_manager,model_prescription_accommodation_type,prescription.group_prescription_manager,1,1,1,1
access_prescription_accommodations_manager,access_prescription_accommodations_manager,model_prescription_accommodations,prescription.group_prescription_manager,1,1,1,1
access_sale_prescription_manager,access_sale_prescription_manager,sale.model_sale_order,prescription.group_prescription_manager,1,1,1,1
access_sale_prescription_line_manager,access_sale_prescription_line_manager,sale.model_sale_order_line,prescription.group_prescription_manager,1,1,1,0
access_order_device_line_manager,access_order_device_line_manager,model_order_device_line,prescription.group_prescription_manager,1,1,1,1
access_order_report_wizard,access_order_report_wizard,model_order_report_wizard,base.group_user,1,1,1,1
access_uom_category_manager,access_uom_category_manager,uom.model_uom_category,prescription.group_prescription_manager,1,1,1,1
access_uom_category_user,access_uom_category_user,uom.model_uom_category,prescription.group_prescription_user,1,0,0,0
access_uom_uom_manager,access_uom_uom_manager,uom.model_uom_uom,prescription.group_prescription_manager,1,1,1,1
access_uom_uom_user,access_uom_uom_user,uom.model_uom_uom,prescription.group_prescription_user,1,0,0,0
access_prescription_team_user,access_prescription_team_user,model_prescription_team,prescription.group_prescription_user,1,0,0,0
access_prescription_team_manager,access_prescription_team_manager,model_prescription_team,prescription.group_prescription_manager,1,1,1,1
access_prescription_portal,access_prescription_portal,model_prescription,base.group_portal,1,0,0,0
access_prescription_user,access_prescription_user,model_prescription,prescription.group_prescription_user,1,1,1,0
access_prescription_operation_user,access_prescription_operation_user,model_prescription_operation,prescription.group_prescription_user,1,0,0,0
access_prescription_operation_manager,access_prescription_operation_manager,model_prescription_operation,prescription.group_prescription_manager,1,1,1,1
access_prescription_tag_user,access_prescription_tag_user,model_prescription_tag,prescription.group_prescription_user,1,0,0,0
access_prescription_tag_manager,access_prescription_tag_manager,model_prescription_tag,prescription.group_prescription_manager,1,1,1,1
access_prescription_delivery_wizard_user_all,access_prescription_delivery_wizard_user_all,model_prescription_delivery_wizard,prescription_contacts.group_contacts_user_all,1,1,1,1
access_prescription_split_wizard_user_all,access_prescription_split_wizard_user_all,model_prescription_split_wizard,prescription_contacts.group_contacts_user_all,1,1,1,1
access_prescription_finalization_portal,access_prescription_finalization_portal,model_prescription_finalization,base.group_portal,1,0,0,0
access_prescription_finalization_user,access_prescription_finalization_user,model_prescription_finalization,prescription.group_prescription_user,1,0,0,0
access_prescription_finalization_manager,access_prescription_finalization_manager,model_prescription_finalization,prescription.group_prescription_manager,1,1,1,1
access_prescription_finalization_wizard_user,access_prescription_finalization_wizard_user,model_prescription_finalization_wizard,prescription.group_prescription_manual_finalization,1,1,1,1
access_account_move_prescription_user,access_account_move_prescription_user,account.model_account_move,prescription.group_prescription_user,1,0,0,0
access_account_move_line_prescription_user,access_account_move_line_prescription_user,account.model_account_move_line,prescription.group_prescription_user,1,0,0,0
