id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_podiatry_practice,podiatry.practice,model_podiatry_practice,prescription.group_prescription_user,1,1,1,1
access_podiatry_practitioner,podiatry.practitioner,model_podiatry_practitioner,prescription.group_prescription_user,1,1,1,1
access_podiatry_patient,podiatry.patient,model_podiatry_patient,prescription.group_prescription_user,1,1,1,1
access_custom_partner_field,access_custom_partner_field,model_custom_partner_field,prescription.group_prescription_user,1,1,1,1
access_res_partner_info,access_res_partner_info,model_res_partner_info,prescription.group_prescription_user,1,1,1,1
access_prescription_type_confirmation,prescription.type.confirmation,model_prescription_type,prescription.group_prescription_confirmation_desk,1,0,0,0
access_prescription_type_manager,prescription.type.manager,model_prescription_type,prescription.group_prescription_manager,1,1,1,1
access_prescription_type_device_confirmation,prescription.type.device.confirmation,model_prescription_type_device,prescription.group_prescription_confirmation_desk,1,0,0,0
access_prescription_type_device_manager,prescription.type.device.manager,model_prescription_type_device,prescription.group_prescription_manager,1,1,1,1
access_prescription_prescription_confirmation,prescription.prescription.confirmation,model_prescription_prescription,prescription.group_prescription_confirmation_desk,1,0,0,0
access_prescription_prescription_user,prescription.prescription.user,model_prescription_prescription,prescription.group_prescription_user,1,1,1,0
access_prescription_prescription_manager,prescription.prescription.manager,model_prescription_prescription,prescription.group_prescription_manager,1,1,1,1
access_prescription_prescription_device,prescription.prescription.device,model_prescription_prescription_device,,0,0,0,0
access_prescription_prescription_device_confirmation,prescription.prescription.device.confirmation,model_prescription_prescription_device,prescription.group_prescription_confirmation_desk,1,0,0,0
access_prescription_prescription_device_user,prescription.prescription.device.user,model_prescription_prescription_device,prescription.group_prescription_user,1,1,1,1
access_prescription_confirmation,prescription.confirmation,model_prescription_confirmation,,0,0,0,0
access_prescription_confirmation_confirmation,prescription.confirmation.confirmation,model_prescription_confirmation,prescription.group_prescription_confirmation_desk,1,1,1,0
access_prescription_confirmation_manager,prescription.confirmation.manager,model_prescription_confirmation,prescription.group_prescription_manager,1,1,1,1
access_prescription_mail_confirmation,prescription.mail.confirmation,model_prescription_mail,prescription.group_prescription_confirmation_desk,1,0,0,0
access_prescription_mail_user,prescription.mail.user,model_prescription_mail,prescription.group_prescription_user,1,1,1,1
access_prescription_mail_confirmation_confirmation,prescription.mail.confirmation.confirmation,model_prescription_mail_confirmation,prescription.group_prescription_confirmation_desk,1,0,0,0
access_prescription_mail_confirmation_manager,prescription.mail.confirmation.manager,model_prescription_mail_confirmation,prescription.group_prescription_manager,1,1,1,1
access_prescription_type_mail_confirmation,prescription.type.mail.confirmation,model_prescription_type_mail,prescription.group_prescription_confirmation_desk,1,0,0,0
access_prescription_type_mail_manager,prescription.type.mail.manager,model_prescription_type_mail,prescription.group_prescription_manager,1,1,1,1
access_prescription_stage_confirmation,prescription.stage.confirmation,model_prescription_stage,prescription.group_prescription_confirmation_desk,1,0,0,0
access_prescription_stage_manager,prescription.stage.manager,model_prescription_stage,prescription.group_prescription_manager,1,1,1,1
access_prescription_tag_category_confirmation,prescription.tag.category.confirmation,model_prescription_tag_category,prescription.group_prescription_confirmation_desk,1,0,0,0
access_prescription_tag_category_user,prescription.tag.category.user,model_prescription_tag_category,prescription.group_prescription_user,1,1,1,1
access_prescription_tag,prescription.tag,model_prescription_tag,,0,0,0,0
access_prescription_tag_confirmation,prescription.tag.user,model_prescription_tag,prescription.group_prescription_confirmation_desk,1,0,0,0
access_prescription_tag_user,prescription.tag.user,model_prescription_tag,prescription.group_prescription_user,1,1,1,0
access_prescription_tag_manager,prescription.tag.manager,model_prescription_tag,prescription.group_prescription_manager,1,1,1,1
