id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
podiatry_device_model_access_right_user,podiatry_device_model_access_right,model_podiatry_device_model,podiatry_group_user,1,0,0,0
podiatry_device_tag_access_right_user,podiatry_device_tag_access_right,model_podiatry_device_tag,podiatry_group_user,1,0,0,0
podiatry_device_state_access_right_user,podiatry_device_state_access_right,model_podiatry_device_state,podiatry_group_user,1,0,0,0
podiatry_device_model_line_access_right_user,podiatry_device_model_line_access_right,model_podiatry_device_model_line,podiatry_group_user,1,0,0,0
podiatry_device_model_line_category_right_user,podiatry_device_model_category_access_right,model_podiatry_device_model_category,podiatry_group_user,1,0,0,0
podiatry_device_access_right_user,podiatry_device_access_right,model_podiatry_device,podiatry_group_user,1,1,0,0
podiatry_device_log_services_access_right_user,podiatry_device_log_services_access_right,model_podiatry_device_log_services,podiatry_group_user,1,0,0,0
podiatry_device_log_prescription_access_right_user,podiatry_device_log_prescription_access_right,model_podiatry_device_log_prescription,podiatry_group_user,1,0,0,0
podiatry_service_type_access_right_user,podiatry_service_type_access_right,model_podiatry_service_type,podiatry_group_user,1,0,0,0
podiatry_device_model_access_right,podiatry_device_model_access_right,model_podiatry_device_model,podiatry_group_manager,1,1,1,1
podiatry_device_tag_access_right,podiatry_device_tag_access_right,model_podiatry_device_tag,podiatry_group_manager,1,1,1,1
podiatry_device_state_access_right,podiatry_device_state_access_right,model_podiatry_device_state,podiatry_group_manager,1,1,1,1
podiatry_device_laterality_access_right,podiatry_device_laterality_access_right,model_podiatry_device_laterality,podiatry_group_user,1,1,1,1
podiatry_device_model_line_access_right,podiatry_device_model_line_access_right,model_podiatry_device_model_line,podiatry_group_manager,1,1,1,1
podiatry_device_model_category_access_right,podiatry_device_model_line_category_right,model_podiatry_device_model_category,podiatry_group_manager,1,1,1,1
podiatry_device_access_right,podiatry_device_access_right,model_podiatry_device,podiatry_group_manager,1,1,1,1
podiatry_device_log_services_access_right,podiatry_device_log_services_access_right,model_podiatry_device_log_services,podiatry_group_manager,1,1,1,1
podiatry_device_log_prescription_access_right,podiatry_device_log_prescription_access_right,model_podiatry_device_log_prescription,podiatry_group_manager,1,1,1,1
podiatry_service_type_access_right,podiatry_service_type_access_right,model_podiatry_service_type,podiatry_group_manager,1,1,1,1
access_mail_activity_type_podiatry_manager,mail.activity.type.podiatry.manager,mail.model_mail_activity_type,podiatry.podiatry_group_manager,1,1,1,1
access_podiatry_device_assignation_log_podiatry_group_user,podiatry_device_assignation_log podiatry_group_user,podiatry.model_podiatry_device_assignation_log,podiatry.podiatry_group_user,1,1,1,1
access_podiatry_report_manager,podiatry_device_cost_report_access_right,model_podiatry_device_cost_report,podiatry_group_manager,1,1,1,1
